&INPUTS
SPATIAL_PERTURBATION(1)    = 'GLOBAL'
TEMPORAL_PERTURBATION(1)   = 'STATIC'
PDF_TYPE(1)                = 'UNIFORM'
PDF_LOWER_LIMIT(1)         = -0.30
PDF_UPPER_LIMIT(1)         =  0.30

RASTER_TO_PERTURB(2)       = 'WS'
SPATIAL_PERTURBATION(2)    = 'GLOBAL'
TEMPORAL_PERTURBATION(2)   = 'STATIC'
PDF_TYPE(2)                = 'UNIFORM'
PDF_LOWER_LIMIT(2)         = -3.0
PDF_UPPER_LIMIT(2)         =  3.0

RASTER_TO_PERTURB(3)       = 'WD'
SPATIAL_PERTURBATION(3)    = 'GLOBAL'
TEMPORAL_PERTURBATION(3)   = 'STATIC'
PDF_TYPE(3)                = 'UNIFORM'
PDF_LOWER_LIMIT(3)         = -7.5
PDF_UPPER_LIMIT(3)         =  7.5

RASTER_TO_PERTURB(4)       = 'M1'
SPATIAL_PERTURBATION(4)    = 'GLOBAL'
TEMPORAL_PERTURBATION(4)   = 'STATIC'
PDF_TYPE(4)                = 'UNIFORM'
PDF_LOWER_LIMIT(4)         = -0.01
PDF_UPPER_LIMIT(4)         =  0.015

RASTER_TO_PERTURB(5)       = 'M10'
SPATIAL_PERTURBATION(5)    = 'GLOBAL'
TEMPORAL_PERTURBATION(5)   = 'STATIC'
PDF_TYPE(5)                = 'UNIFORM'
PDF_LOWER_LIMIT(5)         = -0.01
PDF_UPPER_LIMIT(5)         =  0.015

RASTER_TO_PERTURB(6)       = 'M100'
SPATIAL_PERTURBATION(6)    = 'GLOBAL'
TEMPORAL_PERTURBATION(6)   = 'STATIC'
PDF_TYPE(6)                = 'UNIFORM'
PDF_LOWER_LIMIT(6)         = -0.015
PDF_UPPER_LIMIT(6)         =  0.015

RASTER_TO_PERTURB(7)       = 'CBD'
SPATIAL_PERTURBATION(7)    = 'GLOBAL'
TEMPORAL_PERTURBATION(7)   = 'STATIC'
PDF_TYPE(7)                = 'UNIFORM'
PDF_LOWER_LIMIT(7)         = -0.05
PDF_UPPER_LIMIT(7)         =  0.05

RASTER_TO_PERTURB(8)       = 'CBH'
SPATIAL_PERTURBATION(8)    = 'GLOBAL'
TEMPORAL_PERTURBATION(8)   = 'STATIC'
PDF_TYPE(8)                = 'UNIFORM'
PDF_LOWER_LIMIT(8)         = -2.0
PDF_UPPER_LIMIT(8)         =  2.0

RASTER_TO_PERTURB(9)       = 'CC'
SPATIAL_PERTURBATION(9)    = 'GLOBAL'
TEMPORAL_PERTURBATION(9)   = 'STATIC'
PDF_TYPE(9)                = 'UNIFORM'
PDF_LOWER_LIMIT(9)         = -0.05
PDF_UPPER_LIMIT(9)         =  0.05

RASTER_TO_PERTURB(10)      = 'CH'
SPATIAL_PERTURBATION(10)   = 'GLOBAL'
TEMPORAL_PERTURBATION(10)  = 'STATIC'
PDF_TYPE(10)               = 'UNIFORM'
PDF_LOWER_LIMIT(10)        = -5.0
PDF_UPPER_LIMIT(10)        =  5.0

RASTER_TO_PERTURB(11)      = 'WAF'
SPATIAL_PERTURBATION(11)   = 'GLOBAL'
TEMPORAL_PERTURBATION(11)  = 'STATIC'
PDF_TYPE(11)               = 'UNIFORM'
PDF_LOWER_LIMIT(11)        = -0.02
PDF_UPPER_LIMIT(11)        =  0.02
/

&SPOTTING
ENABLE_SPOTTING                          = .TRUE.
ENABLE_SURFACE_FIRE_SPOTTING             = .TRUE.
SURFACE_FIRE_SPOTTING_PERCENT(:)         = 0.1
CRITICAL_SPOTTING_FIRELINE_INTENSITY     = 1000.0
SPOTTING_DISTRIBUTION_TYPE               = 'LOGNORMAL'
MEAN_SPOTTING_DIST_MIN                   = 5.0
MEAN_SPOTTING_DIST_MAX                   = 15.0
NORMALIZED_SPOTTING_DIST_VARIANCE_MIN    = 250.0 
NORMALIZED_SPOTTING_DIST_VARIANCE_MAX    = 600.0
SPOT_WS_EXP_LO                           = 0.4
SPOT_WS_EXP_HI                           = 0.7
SPOT_FLIN_EXP_LO                         = 0.2
SPOT_FLIN_EXP_HI                         = 0.4
NEMBERS_MIN                              = 1
NEMBERS_MAX_LO                           = 1
NEMBERS_MAX_HI                           = 1
GLOBAL_SURFACE_FIRE_SPOTTING_PERCENT_MIN = 0.00
GLOBAL_SURFACE_FIRE_SPOTTING_PERCENT_MAX = 0.13
!CROWN_FIRE_SPOTTING_PERCENT              = 1.0
CROWN_FIRE_SPOTTING_PERCENT_MIN          = 0.1
CROWN_FIRE_SPOTTING_PERCENT_MAX          = 1.2
!PIGN                                     = 100.0
PIGN_MIN                                 = 20.0
PIGN_MAX                                 = 90.0
/

&CALIBRATION
CALIBRATE                    = .FALSE.
/

&MISCELLANEOUS
MISCELLANEOUS_INPUTS_DIRECTORY = './'
FUEL_MODEL_FILE                = 'fuel_models.csv'
PATH_TO_GDAL                   = '/usr/bin'
SCRATCH                        = './'
/

&SUPPRESSION
ENABLE_INITIAL_ATTACK      = .FALSE.
ENABLE_EXTENDED_ATTACK     = .FALSE.
USE_SDI                    = .FALSE.
DT_EXTENDED_ATTACK         = 3600.0
MAX_CONTAINMENT_PER_DAY    = 300.0
AREA_NO_CONTAINMENT_CHANGE = 75000.0 /

&SMOKE
ENABLE_SMOKE_OUTPUTS = .FALSE.
DT_SMOKE_OUTPUTS     = 1800.0
SMOKE_HOC            = 12.
SMOKE_YIELD          = 0.01
/
